2.6633613109588623, 0.2799966633319855, -0.3431163728237152, -0.30112528800964355, -0.8848574757575989, -0.5914639234542847, 0.02176862210035324, 0.19928650557994843, -0.17272475361824036, 0.6092524528503418, -0.9579658508300781, 0.11205073446035385, 0.3006303608417511, -0.5396584868431091, -1.0520985126495361, -0.13140660524368286, -1.2259917259216309, -0.06976443529129028, 0.08036327362060547, -0.9530290365219116, 0.6387178897857666, 0.680823564529419, 0.09036017954349518, -0.5350511074066162, 0.13437595963478088, -1.0537573099136353, -0.23249651491641998, -0.1448201686143875, -0.5561734437942505, -0.13581891357898712, 0.23291455209255219, 0.7125101685523987, -1.369334101676941, -1.419642448425293, 0.36903637647628784, -2.291692018508911, -0.4949685335159302, 4.043643474578857, 0.7540457248687744, -0.5590828061103821, -0.17340296506881714, 4.712329387664795, 0.6499925851821899, -0.04031088948249817, -0.014687782153487206, 3.566869020462036, -0.34203606843948364, 0.38057661056518555, 0.22803731262683868, 0.15788917243480682, -0.01694917120039463, 2.0023179054260254, 0.5636724233627319, -0.6402689814567566, 0.6715146899223328, -1.4885293245315552, 1.290679693222046, 0.7850921154022217, -1.6088964939117432, 0.688987672328949, -1.1862553358078003, -0.9527515769004822, 0.2239682674407959
-1.6684499979019165, -0.3437650203704834, 0.14458581805229187, 0.4292377531528473, -0.9986291527748108, -0.4854583144187927, -0.5331858992576599, -1.5478044748306274, -0.2208794355392456, -0.5116463303565979, -0.6295462846755981, -0.8486878275871277, 0.014144614338874817, -0.2979167699813843, -0.2307930439710617, -1.0697416067123413, -0.5177454948425293, 0.18389490246772766, -1.7101620435714722, 0.4342937469482422, 0.5429359674453735, -1.1602355241775513, 0.16057483851909637, -0.9975103735923767, 0.10028363764286041, -0.6780639290809631, 0.4034140408039093, -1.3121107816696167, -0.42777273058891296, 0.2916503846645355, 0.3447987735271454, -0.30476903915405273, -0.2307669222354889, -0.4018149971961975, -1.651982307434082, -0.8784518837928772, -0.6244693398475647, -0.004476980306208134, 0.03280079364776611, 1.6020197868347168, 2.211050033569336, 0.692435085773468, 0.5992400050163269, -0.02212335541844368, 0.18794876337051392, 0.311995267868042, -1.8950424194335938, 0.6664818525314331, 1.2090731859207153, 1.6661126613616943, 3.881948232650757, 0.8728446364402771, 0.3697766065597534, 0.40986326336860657, 0.7634642124176025, 2.9977636337280273, 3.1439015865325928, 0.3510597050189972, -0.11781910806894302, 0.393561989068985, 0.7487701177597046, 0.20989489555358887, -1.0145931243896484
-0.9722769260406494, -1.0318219661712646, 1.7263168096542358, 0.02661961317062378, -0.5180811882019043, -0.4366738200187683, 1.2449167966842651, -0.4923487603664398, -0.24676363170146942, -0.584743082523346, 1.3384990692138672, -1.0079115629196167, 1.4542641639709473, -1.612140417098999, -0.4097779095172882, 1.2302427291870117, -0.38134628534317017, 0.1709682196378708, -0.49849337339401245, -0.9169792532920837, 0.6023159027099609, -0.43987029790878296, -1.5068718194961548, -1.5565364360809326, -1.4845342636108398, -0.19809001684188843, 1.5699970722198486, -0.24532394111156464, 2.59651255607605, 0.7499973177909851, -0.5391046404838562, -0.13609658181667328, 0.07298536598682404, 1.3734163045883179, 0.7225598096847534, -0.7805883288383484, 1.5172189474105835, 2.367973804473877, -0.33970582485198975, 1.5589457750320435, 0.1722063422203064, 0.1292455941438675, -0.546942412853241, 0.039881568402051926, 0.08310294896364212, -0.7181002497673035, 0.9100949168205261, 0.044555772095918655, 0.14608794450759888, 1.7474437952041626, 0.1539756953716278, -1.0723727941513062, 1.034454345703125, 0.15036772191524506, 1.6248054504394531, -0.5639262199401855, -0.5352293252944946, -0.14618733525276184, 0.44983649253845215, -1.3031821250915527, 2.044079065322876, -0.03160250559449196, 0.8337364196777344
3.1382229328155518, 1.0303863286972046, -0.8172073364257812, 1.1329540014266968, -0.8587315678596497, -0.8053922057151794, -0.5532533526420593, -0.19121308624744415, -0.3030233085155487, -0.2971944510936737, 0.835700511932373, 1.0121328830718994, -0.7721645832061768, 0.02103998512029648, -0.696865975856781, -0.079903744161129, -1.5682612657546997, 0.06290687620639801, -0.5267981290817261, -0.35940122604370117, -1.3477638959884644, 1.5789837837219238, 0.40153563022613525, 0.02774863876402378, -0.7140129208564758, 0.17751094698905945, 0.21117445826530457, 1.0085606575012207, -0.2857677936553955, 0.34355002641677856, 0.909658670425415, 1.3143444061279297, 0.5262151956558228, -0.9187552332878113, -1.2475883960723877, -0.6469240188598633, -1.3868145942687988, -1.1486701965332031, 1.3197555541992188, -0.1467781662940979, -1.0395528078079224, 1.7531485557556152, 0.5548862814903259, 0.1612352579832077, -0.30280956625938416, 0.40977877378463745, -0.775033175945282, -0.16853030025959015, -1.9383392333984375, 0.8415070176124573, 1.3537129163742065, -0.23944716155529022, 0.9845921397209167, 0.019597498700022697, -0.19240182638168335, 0.4281265139579773, 0.7042959928512573, 0.07144178450107574, 1.6149417161941528, 0.19178295135498047, -1.3065314292907715, 0.5316779017448425, -1.0895740985870361
1.8946259021759033, -1.2421011924743652, 0.5872986316680908, -0.041888169944286346, 0.47621163725852966, 0.2543281018733978, 0.4093918800354004, 0.750023603439331, -0.38481467962265015, -0.2201152741909027, -2.1682159900665283, -0.3090463876724243, -0.9758003950119019, 0.0624428316950798, 0.7927857041358948, -0.6226194500923157, -0.07935408502817154, -0.21621224284172058, 0.08551859855651855, -0.028119612485170364, 0.23950418829917908, -1.9591885805130005, 0.20481881499290466, 0.19917531311511993, -0.05118343234062195, -0.5008808970451355, -0.21553145349025726, -0.5989915728569031, -1.2178529500961304, -0.4038066267967224, -0.3910980820655823, -1.0730578899383545, -0.43177488446235657, -0.8534454107284546, -0.5428864359855652, 0.12678436934947968, -0.026254955679178238, 0.9750010371208191, 0.8284619450569153, -0.45388805866241455, 2.0353589057922363, 2.7689387798309326, 0.022826965898275375, -0.6167827844619751, -1.6371376514434814, 2.1656789779663086, 0.7447876930236816, 0.6948076486587524, 2.138455629348755, -1.079239845275879, 0.8720713257789612, 2.071638822555542, -1.0369099378585815, -0.5033665895462036, 0.39123883843421936, 0.09809286147356033, 0.6830227375030518, 0.5091867446899414, 0.12746058404445648, -0.8483599424362183, -0.4137764573097229, 1.3877962827682495, -0.16442589461803436
2.6730222702026367, -1.1150972843170166, 1.0088844299316406, 0.37649956345558167, -0.6565008163452148, -0.01923643797636032, -0.9753148555755615, -0.9267699122428894, 0.9285327792167664, 0.7079683542251587, -1.1266233921051025, -0.6271898150444031, -0.38577306270599365, 0.5560385584831238, -2.7548632621765137, -0.2695522904396057, 0.33992722630500793, -1.7923258543014526, 0.5212286710739136, -0.28195783495903015, -1.0398826599121094, -0.022257475182414055, 0.49529406428337097, -1.1075605154037476, 0.4429627060890198, -0.04762551933526993, 0.5610324740409851, -0.276856005191803, -1.100929856300354, -0.009507989510893822, -0.6665991544723511, -1.1470074653625488, -0.6402294039726257, 0.3027373254299164, -1.640115737915039, -1.4207117557525635, 0.32691651582717896, 1.2692527770996094, 0.16430293023586273, -0.8195318579673767, -1.9909226894378662, 3.3879010677337646, 1.092380404472351, 0.20824618637561798, -0.011142358183860779, 1.0472817420959473, -0.7247365713119507, -1.8574262857437134, 0.5846057534217834, 0.5985035300254822, -0.8136732578277588, 0.28348734974861145, -0.573320209980011, 0.8854896426200867, 0.183765709400177, 0.7808488011360168, 0.24565841257572174, -0.04375037923455238, -0.004745417274534702, 0.8469409346580505, -0.2572641968727112, 1.546658992767334, -1.4888715744018555
3.936340570449829, -0.1620195358991623, 0.1875939816236496, -0.03164385259151459, 0.4439759850502014, -0.7869988679885864, 0.08827109634876251, 0.3146095275878906, -2.5717735290527344, -0.5780912637710571, -0.1453714519739151, -1.4975361824035645, -0.18659435212612152, -0.7704034447669983, -0.10929305106401443, -1.3244969844818115, 0.5716874599456787, 0.4014265239238739, -0.6010370254516602, -1.556316614151001, -1.4267375469207764, -0.06267478317022324, -1.4244930744171143, -0.5419189929962158, 0.2861800491809845, -1.2220975160598755, -1.0030980110168457, -0.2637520432472229, 0.24444545805454254, -0.6587308049201965, -0.07227747142314911, -0.990719735622406, -0.6743333339691162, -0.16076289117336273, -1.3321219682693481, 0.4894093871116638, -1.0446490049362183, 0.25131845474243164, 0.06432449072599411, 0.862984299659729, 3.620828866958618, 2.3383798599243164, 0.061872173100709915, 3.1925711631774902, -0.29122787714004517, 0.6014644503593445, -0.5178964138031006, -0.7568888664245605, 0.3255726099014282, -0.9904016256332397, -0.12262783944606781, 1.9259711503982544, -0.0006042669992893934, 0.24496911466121674, -0.9954131245613098, 1.3258509635925293, 2.5463545322418213, 0.18701063096523285, 0.17365305125713348, -0.7240849733352661, -1.1611626148223877, -0.22482085227966309, -0.6447910666465759
3.038440465927124, -0.14991207420825958, -1.013929009437561, -0.48246148228645325, -1.212588906288147, -0.5115169882774353, 0.018118582665920258, -0.6892743110656738, -1.3204660415649414, -0.8201202750205994, -0.09177698940038681, -0.8864056468009949, -1.68714439868927, -0.38254475593566895, -0.9999311566352844, 0.1907973438501358, 0.11568927019834518, -1.2481011152267456, -0.9414925575256348, -0.1092449426651001, -0.6635410189628601, -0.36819398403167725, -0.3433111310005188, 0.20173585414886475, -0.5906193256378174, -1.0180909633636475, -0.42923998832702637, -0.9870486259460449, -0.6290284395217896, -0.48297443985939026, -0.30129528045654297, -0.5062912702560425, -1.7964979410171509, 0.0036139022558927536, -0.46169722080230713, -0.10307794064283371, -0.4223789870738983, -0.24795563519001007, -0.25240716338157654, 0.3668716847896576, 0.3672741949558258, 0.21003024280071259, 2.4131298065185547, -1.1309982538223267, 0.059944190084934235, -1.2735316753387451, 0.10016586631536484, 1.0798121690750122, 0.7910403609275818, 1.8765321969985962, 2.9525344371795654, 0.8382586240768433, -0.3004057705402374, -0.29706090688705444, 2.533054828643799, 0.7184689044952393, 1.5659635066986084, 3.1317906379699707, 0.3812812566757202, 1.9821081161499023, -1.6618112325668335, -0.26171037554740906, -1.2686820030212402
0.747448742389679, -0.3299344480037689, 1.2548630237579346, -0.8353714942932129, 0.007219322491437197, -0.29751744866371155, 0.3385944366455078, 0.4683368504047394, 0.5264197587966919, -0.9694011211395264, -0.06883653998374939, -0.15056860446929932, -0.5584591627120972, -0.1294923722743988, -0.48648542165756226, -1.1263184547424316, 0.006895533762872219, 0.19826747477054596, 0.6539164185523987, -0.6108651757240295, -1.0239704847335815, -1.3673540353775024, -2.023287773132324, -0.3300969898700714, -0.07538124173879623, 0.07927919924259186, 0.6164531707763672, 1.1585286855697632, 0.23998869955539703, 0.3902016878128052, -0.1960931122303009, 0.5567548871040344, -0.2665603756904602, 0.004593850113451481, -1.1295301914215088, -0.193736732006073, -0.5802358388900757, -0.22355380654335022, 0.8902142643928528, -0.448060542345047, 0.4140831232070923, 2.1802761554718018, -1.532037377357483, 0.7031477689743042, 0.17687469720840454, 1.4485629796981812, 0.41600367426872253, 0.8407983779907227, -0.031010005623102188, 0.00244142790324986, 0.20281055569648743, 0.5217065811157227, 0.6340370774269104, 0.05338768661022186, 0.2854355275630951, 0.8992137312889099, 0.8139537572860718, 0.6395872235298157, -0.001134974416345358, -0.04242368042469025, -1.2475781440734863, -0.6030986905097961, -0.6261450052261353
-2.39355731010437, 0.9388949871063232, -0.057113245129585266, -1.6297037601470947, 0.7028976678848267, 0.387289822101593, -1.6477413177490234, -0.20141935348510742, 1.76114022731781, 0.8225836753845215, 0.7786796689033508, -1.1979081630706787, 1.5943305492401123, 0.5797361135482788, 0.35043805837631226, -0.906771183013916, 0.7637044787406921, 1.6496164798736572, 0.628354549407959, 0.8972326517105103, 1.5512480735778809, -1.308895230293274, 1.2123337984085083, -1.377476692199707, -0.7578287720680237, -0.19584016501903534, -1.398974895477295, 0.4605889618396759, 0.7569175362586975, 1.3422679901123047, -0.024438906461000443, 0.2691878378391266, 0.16097305715084076, 0.7616981267929077, 0.4116429090499878, 0.15701286494731903, -0.34174954891204834, -0.5214970111846924, -1.8964416980743408, -0.7927298545837402, 0.8454383611679077, -1.2359730005264282, 0.20089435577392578, -1.0358262062072754, -0.3118745982646942, -2.5626108646392822, 0.18518713116645813, -0.2486361861228943, -1.2441664934158325, 2.3330821990966797, 0.007241154555231333, 0.625232994556427, 0.5538266897201538, -0.9116971492767334, -0.6167420744895935, -0.5702413320541382, 0.06194063648581505, 1.2332229614257812, 0.406618595123291, -0.19896502792835236, -0.3135429918766022, -0.11983953416347504, -0.11568066477775574
3.919651508331299, 0.33553194999694824, -0.4552547335624695, -2.784381151199341, 0.49059659242630005, -0.3175753057003021, -1.0003007650375366, -0.5492169260978699, -1.0571568012237549, 0.0802767351269722, -1.2724322080612183, 0.3606467843055725, -1.8883752822875977, 0.19320762157440186, -0.8738077878952026, -0.5582206845283508, 0.14898407459259033, 0.47658222913742065, -0.43346288800239563, 0.04406779259443283, -0.6221506595611572, 0.7237277030944824, -0.4185534417629242, -0.633962869644165, 0.5407375693321228, 0.49836495518684387, -0.509101152420044, -0.5520519614219666, 0.6543157696723938, -0.2795385420322418, -0.8420853018760681, 0.01916986145079136, -2.3521041870117188, -0.8514276742935181, -0.7482081055641174, -0.3557223975658417, -0.024560023099184036, 1.0750675201416016, 0.010583590716123581, 0.5401999950408936, 1.3582401275634766, 3.745476484298706, 0.712101936340332, -0.8165332674980164, 0.638616144657135, 2.063005208969116, -0.3790047764778137, -0.531396746635437, -0.025049742311239243, 0.7461868524551392, 0.7913914322853088, 2.501152515411377, -0.5370456576347351, -0.3261350095272064, 0.01504895556718111, 2.0593478679656982, 1.5072580575942993, 1.0767654180526733, -0.40323489904403687, -0.8235853910446167, 0.04825085029006004, 0.9276200532913208, -1.4448683261871338
4.362978458404541, -1.5558792352676392, 0.7492653727531433, -0.3068319261074066, -1.7021006345748901, 0.44803372025489807, -0.024495748803019524, 0.028503311797976494, 0.5131686329841614, 0.6465561389923096, 0.3054870665073395, -0.09294582903385162, -0.7337980270385742, -0.4541035294532776, -0.16884496808052063, 0.31944048404693604, 0.09458882361650467, -0.9828444719314575, 0.6821231842041016, -1.292158842086792, -0.6084684729576111, 0.575542151927948, 0.535938560962677, -1.1136460304260254, -1.45237135887146, 0.7508609294891357, -2.6204144954681396, 0.23990373313426971, 0.4195069968700409, -0.5652287602424622, -0.1781364381313324, 0.4400455057621002, -2.2727444171905518, -0.9928107857704163, -0.9977705478668213, 0.7543290853500366, -0.13907670974731445, 1.5348376035690308, 0.2086421102285385, 1.105426549911499, -1.2515112161636353, 2.9881606101989746, -0.5712421536445618, -1.7673792839050293, 2.235886573791504, 0.8849204182624817, 0.5555797219276428, -0.3683958351612091, -0.4356013834476471, 1.216104507446289, -0.2727520763874054, 1.4245516061782837, -0.4253236949443817, -1.0674352645874023, 0.021264366805553436, 0.9108083844184875, 3.1085641384124756, 0.7852421998977661, -0.46164682507514954, -0.7371039986610413, 0.8499428629875183, 0.10966750979423523, 0.14527706801891327
4.637944221496582, -0.001028374070301652, 0.22599604725837708, -0.8693956732749939, -1.6595994234085083, -1.3552312850952148, 0.41771355271339417, 0.3961818218231201, -0.06903918832540512, -0.29775068163871765, -0.16913717985153198, -1.4660001993179321, -2.47058367729187, 0.8457714915275574, -0.25021660327911377, 0.2889373302459717, -0.16263499855995178, 0.09210439771413803, 0.4085071086883545, -0.4730966091156006, 0.625101625919342, 0.35565951466560364, 0.45805588364601135, -0.7529036998748779, 0.45968902111053467, 0.25206315517425537, 0.4516396224498749, 0.06706377118825912, -0.9361827373504639, -1.0271514654159546, -0.7125905752182007, -1.6504335403442383, 0.5280209183692932, 0.5144789218902588, -0.6645255088806152, 0.46666818857192993, -0.8742732405662537, 1.155637264251709, 0.1624612659215927, 1.002488374710083, 0.5715447664260864, 3.2327001094818115, -1.2397842407226562, 0.6555689573287964, 4.53558349609375, 2.4978857040405273, 0.1764429658651352, -1.3995734453201294, 0.1515161544084549, -0.3906234800815582, -0.46161219477653503, 3.4668943881988525, -0.09073594957590103, -0.16280235350131989, 0.7614337205886841, 0.7460453510284424, 0.11186996102333069, 0.341296523809433, 0.8948937058448792, 0.4252047538757324, 0.17548009753227234, 0.6482369899749756, 0.31980204582214355
1.2752264738082886, 0.021335061639547348, -0.3898948132991791, -0.84361332654953, -0.04173058643937111, -0.45733916759490967, -0.009694770909845829, -1.1383765935897827, -0.42437395453453064, -0.44067418575286865, 0.13816529512405396, -0.2288324236869812, -0.7385047078132629, 0.4913768768310547, -0.9283077716827393, 0.08435534685850143, 0.030200490728020668, 1.0045037269592285, 0.5649316906929016, 0.7040402889251709, 0.39393162727355957, 0.9527072310447693, 0.49008217453956604, -0.6213709712028503, -0.8336289525032043, 0.5474660396575928, 0.4745660722255707, 0.35266000032424927, 0.8681895136833191, -0.0007384235505014658, -0.3940298855304718, 0.8266986012458801, -1.5236188173294067, 0.7078511714935303, -0.33063966035842896, -0.5013054609298706, -0.15397478640079498, 0.3084925413131714, 0.5609501600265503, 0.016087234020233154, -0.6965139508247375, -0.11670061200857162, -0.4331338405609131, 1.322959303855896, -0.19647261500358582, 1.36740243434906, 1.0169388055801392, -0.051745105534791946, 0.26279887557029724, 0.38732701539993286, 1.5485047101974487, 0.7383111119270325, 1.2031686305999756, 0.8360989093780518, 1.479421615600586, 1.5993465185165405, 2.4474802017211914, -0.11814410984516144, -1.7955105304718018, -0.0019320666324347258, -0.2902076244354248, -0.6156072616577148, -1.0517903566360474
1.0467766523361206, -0.358869731426239, 0.23282063007354736, -1.0092368125915527, 0.8950583338737488, -0.18267522752285004, -0.4832214117050171, 1.6280088424682617, 0.6401540040969849, 0.5861693620681763, 0.18374107778072357, -0.2692888677120209, 0.6494358777999878, -0.38549816608428955, -0.1899663507938385, -0.9074257612228394, 0.12299948930740356, -0.1445653736591339, -1.9050776958465576, -1.346242904663086, 0.0024684276431798935, 0.6228085160255432, -1.3839068412780762, -0.42579180002212524, 0.6229009628295898, -1.0914820432662964, 0.8378479480743408, 0.17591680586338043, 1.5447624921798706, -0.6933220624923706, 0.09682124853134155, 1.0448668003082275, 0.5814398527145386, 0.93653804063797, -1.6732219457626343, -1.139371633529663, 0.14133886992931366, 1.6349611282348633, -1.224311113357544, 1.7281584739685059, 0.34542739391326904, 3.987093925476074, 0.5746237635612488, 1.5286811590194702, -0.7633049488067627, 1.3019946813583374, -1.0722185373306274, -0.529241681098938, -0.8455607891082764, 0.5048900246620178, 0.6629831194877625, 0.3568074107170105, 0.9956405162811279, -0.732183575630188, 1.1969890594482422, -0.1826978474855423, 0.22117242217063904, 0.33269238471984863, -0.00598846236243844, -1.0939204692840576, 0.35771146416664124, 0.6075030565261841, -0.7929309606552124
1.5269578695297241, 0.634976863861084, 0.8323349952697754, -0.12213951349258423, 0.6797463893890381, 0.14892002940177917, -0.6497825384140015, 0.49952176213264465, -0.42695608735084534, -0.38608211278915405, 0.25341957807540894, -0.9375713467597961, 0.6435792446136475, -0.8091938495635986, 0.33082008361816406, 0.07106590270996094, -2.0043349266052246, -0.24633090198040009, -0.8785749077796936, 0.7074901461601257, -0.8332471251487732, 0.2651204466819763, -0.11478512734174728, -2.1736574172973633, 0.6740082502365112, 0.24800658226013184, -0.763430118560791, 0.1281842291355133, -0.3258044123649597, -0.44127658009529114, -0.08451461791992188, 0.7223547101020813, 0.7014516592025757, -0.4358392357826233, -0.1412784904241562, 0.8007347583770752, -0.4014613628387451, 3.017413854598999, -0.5666914582252502, -1.2566380500793457, 0.6660287976264954, 1.9572309255599976, 0.6828329563140869, 0.6875283122062683, 2.160357713699341, 2.403789758682251, -2.2005462646484375, 1.0486193895339966, 0.2780880630016327, -0.9210143089294434, 1.7667521238327026, 1.6919885873794556, -0.5592201352119446, 0.15789031982421875, -0.4211222231388092, -0.7192462682723999, 0.203703835606575, -1.243545651435852, 0.5010921955108643, -1.6770219802856445, 0.9177358746528625, -0.30882155895233154, 1.1383185386657715
0.045387789607048035, 0.24086445569992065, 1.9803221225738525, 1.0912082195281982, 0.30863121151924133, 0.6917276978492737, -0.48599526286125183, -0.7638340592384338, -0.3057135343551636, -0.48296552896499634, -1.578967571258545, -0.6131457090377808, 0.5382532477378845, 0.17283113300800323, 0.711067795753479, 0.05722816288471222, 0.8454056978225708, -0.32301533222198486, 0.6505358815193176, -0.7016618847846985, 0.7630337476730347, -0.6094837784767151, 0.7756205797195435, -2.158428192138672, -0.5793107151985168, 0.1589181125164032, -0.9829259514808655, 1.0068453550338745, 0.7595299482345581, 0.18143188953399658, -0.6738962531089783, -0.01633787900209427, 0.10253147035837173, 0.15266014635562897, -1.5645925998687744, -0.1010417714715004, -0.6037033200263977, 0.12254812568426132, -0.5864686965942383, -0.2883754372596741, -1.626461386680603, 1.5720127820968628, -0.07132821530103683, -0.2652374505996704, 0.4372336268424988, -0.28705283999443054, -2.11037278175354, 0.46142399311065674, -1.209735631942749, -1.7254632711410522, -0.48123699426651, -0.6324101090431213, -1.0955491065979004, -0.5350435376167297, 1.0573880672454834, -0.06853318214416504, 1.196445345878601, 0.4536326229572296, -1.1260008811950684, 1.1808269023895264, -1.2159132957458496, -1.0922536849975586, 0.8592912554740906
5.427506923675537, 0.7695294618606567, 1.257264494895935, -1.0505090951919556, 0.7157009243965149, 1.175628423690796, -0.6310678720474243, 0.5007827877998352, -2.2886877059936523, 1.2531379461288452, 0.24611130356788635, -0.7296859622001648, -0.9708855152130127, -0.04110971465706825, -1.220292091369629, 1.3193528652191162, 1.0403553247451782, 0.26446107029914856, -0.11678162217140198, -1.2117494344711304, -0.6247508525848389, 0.3157688081264496, 0.19064383208751678, 0.5468173623085022, 0.12607324123382568, 1.533793330192566, 0.13437849283218384, -0.3937903940677643, 0.8536825776100159, -3.181243896484375, 0.4936715066432953, -1.6649335622787476, 0.45049774646759033, 1.0524793863296509, 1.056473731994629, -0.6489455699920654, -0.8596348166465759, -0.21799831092357635, -0.7236036062240601, 0.4099302887916565, 0.7597627639770508, -0.11841032654047012, -0.6687429547309875, 0.39442741870880127, 0.15871894359588623, -0.5304847955703735, 1.1235569715499878, -0.4457400143146515, 1.7258903980255127, 1.2291162014007568, 0.8747919797897339, 2.611388921737671, -0.6003738045692444, -0.13947638869285583, 1.6600079536437988, 1.2224394083023071, -0.49670687317848206, 0.7494562268257141, 0.3150632977485657, 0.5818350315093994, -0.2402479201555252, 0.674767255783081, -1.7704041004180908
1.1766316890716553, 0.5560261607170105, -0.1070253774523735, 0.4438939094543457, 0.1565394252538681, -1.615805745124817, 0.8717368245124817, 0.17308995127677917, -2.052015542984009, 0.9332645535469055, 1.0125006437301636, -1.2548043727874756, 0.1769072264432907, 0.12151703983545303, -1.9570080041885376, -0.6827452778816223, 1.2748032808303833, -1.1719156503677368, 2.1057324409484863, 0.3519836366176605, -1.784073829650879, 1.4106261730194092, 0.6201441287994385, -1.0669074058532715, -0.8563804626464844, 0.6028687357902527, -0.011002234183251858, 1.798079252243042, -1.2564525604248047, -1.0354299545288086, -0.9426267743110657, 0.6318433284759521, 1.5823791027069092, 0.17557378113269806, 1.6350444555282593, -0.11591369658708572, 0.7563393115997314, -0.5681143999099731, 0.1438109576702118, 1.2093781232833862, 1.5056451559066772, 1.642346739768982, -0.37444132566452026, -0.16162021458148956, 0.12104323506355286, -1.656792402267456, 0.9361292123794556, 1.5304300785064697, 0.5296027064323425, -0.15607409179210663, 0.30656111240386963, 1.2579915523529053, 0.15623070299625397, -0.09484577924013138, -0.7999921441078186, 0.3192482590675354, 1.716551661491394, -1.120103120803833, 0.9873471856117249, 1.068261981010437, -1.4259302616119385, -1.3760268688201904, -0.4216984212398529
